name,id,src,dst,size,period,deadline,jitter
mwr8_server3,1.72041E+12,mwr8,server3,450,2000000,20000000,20000000
mwr9_server3,1.72041E+12,mwr9,server3,450,2000000,20000000,20000000
mwr10_server3,1.72041E+12,mwr10,server3,450,2000000,20000000,20000000
ultrasonic1_server4,1.72041E+12,ultrasonic1,server4,500,1000000,20000000,20000000
ultrasonic2_server4,1.72041E+12,ultrasonic2,server4,500,1000000,20000000,20000000
ultrasonic3_server4,1.72041E+12,ultrasonic3,server4,500,1000000,20000000,20000000
ultrasonic4_server4,1.72041E+12,ultrasonic4,server4,500,1000000,20000000,20000000
ultrasonic5_server4,1.72041E+12,ultrasonic5,server4,500,1000000,20000000,20000000
ultrasonic6_server4,1.72041E+12,ultrasonic6,server4,500,1000000,20000000,20000000
ultrasonic7_server4,1.72041E+12,ultrasonic7,server4,500,1000000,20000000,20000000
ultrasonic8_server4,1.72041E+12,ultrasonic8,server4,500,1000000,20000000,20000000
ultrasonic9_server4,1.72041E+12,ultrasonic9,server4,500,1000000,20000000,20000000
ultrasonic10_server4,1.72041E+12,ultrasonic10,server4,500,1000000,20000000,20000000
server1_server2,1.72041E+12,server1,server2,1200,1000000,20000000,20000000
server2_server4,1.72041E+12,server2,server4,1200,1000000,20000000,20000000
server4_server3,1.72041E+12,server4,server3,1200,1000000,20000000,20000000
server3_server1,1.72041E+12,server3,server1,1200,1000000,20000000,20000000
server1_server3,1.72041E+12,server1,server3,1200,1000000,20000000,20000000
server3_server4,1.72041E+12,server3,server4,1200,1000000,20000000,20000000
server4_server2,1.72041E+12,server4,server2,1200,1000000,20000000,20000000
server2_server1,1.72041E+12,server2,server1,1200,1000000,20000000,20000000
server1_server4,1.72041E+12,server1,server4,1200,1000000,20000000,20000000
server2_server3,1.72041E+12,server2,server3,1200,1000000,20000000,20000000
camera11_server1,1.72051E+12,camera11,server1,300,500000,20000000,20000000
camera12_server1,1.72051E+12,camera12,server1,200,600000,20000000,20000000
camera13_server1,1.72051E+12,camera13,server1,300,500000,20000000,20000000
camera14_server1,1.72051E+12,camera14,server1,200,600000,20000000,20000000
camera15_server1,1.72051E+12,camera15,server1,300,500000,20000000,20000000
camera16_server1,1.72051E+12,camera16,server1,200,600000,20000000,20000000
camera17_server1,1.72051E+12,camera17,server1,300,500000,20000000,20000000
camera18_server1,1.72051E+12,camera18,server1,300,500000,20000000,20000000
camera19_server1,1.72051E+12,camera19,server1,200,600000,20000000,20000000
camera20_server1,1.72051E+12,camera20,server1,200,600000,20000000,20000000
lidar11_server2,1.72051E+12,lidar11,server2,1200,300000,20000000,20000000
lidar12_server2,1.72051E+12,lidar12,server2,1200,300000,20000000,20000000
lidar13_server2,1.72051E+12,lidar13,server2,1200,300000,20000000,20000000
lidar14_server2,1.72051E+12,lidar14,server2,1200,300000,20000000,20000000
lidar15_server2,1.72051E+12,lidar15,server2,1200,300000,20000000,20000000
lidar16_server2,1.72051E+12,lidar16,server2,1200,300000,20000000,20000000
lidar17_server2,1.72051E+12,lidar17,server2,1200,300000,20000000,20000000
lidar18_server2,1.72051E+12,lidar18,server2,1200,300000,20000000,20000000
lidar19_server2,1.72051E+12,lidar19,server2,1200,300000,20000000,20000000
lidar20_server2,1.72051E+12,lidar20,server2,1200,300000,20000000,20000000
mwr11_server3,1.72051E+12,mwr11,server3,800,600000,20000000,20000000
mwr12_server3,1.72051E+12,mwr12,server3,800,600000,20000000,20000000
mwr13_server3,1.72051E+12,mwr13,server3,800,600000,20000000,20000000
mwr14_server3,1.72051E+12,mwr14,server3,800,600000,20000000,20000000
mwr15_server3,1.72051E+12,mwr15,server3,450,2000000,20000000,20000000
mwr16_server3,1.72051E+12,mwr16,server3,450,2000000,20000000,20000000
ultrasonic11_server4,1.72051E+12,ultrasonic11,server4,500,1000000,20000000,20000000
ultrasonic12_server4,1.72051E+12,ultrasonic12,server4,500,1000000,20000000,20000000
ultrasonic13_server4,1.72051E+12,ultrasonic13,server4,500,1000000,20000000,20000000
ultrasonic14_server4,1.72051E+12,ultrasonic14,server4,500,1000000,20000000,20000000
ultrasonic15_server4,1.72051E+12,ultrasonic15,server4,500,1000000,20000000,20000000
ultrasonic16_server4,1.72051E+12,ultrasonic16,server4,500,1000000,20000000,20000000
ultrasonic17_server4,1.72051E+12,ultrasonic17,server4,500,1000000,20000000,20000000
ultrasonic18_server4,1.72051E+12,ultrasonic18,server4,500,1000000,20000000,20000000
ultrasonic19_server4,1.72051E+12,ultrasonic19,server4,500,1000000,20000000,20000000
ultrasonic20_server4,1.72051E+12,ultrasonic20,server4,500,1000000,20000000,20000000
server4_server1,1.72051E+12,server4,server1,1200,1000000,20000000,20000000
server3_server2,1.72051E+12,server3,server2,1200,1000000,20000000,20000000
server1_camera1,1.72051E+12,server1,camera1,900,1000000,20000000,20000000
server1_camera2,1.72051E+12,server1,camera2,900,1000000,20000000,20000000
server1_camera3,1.72051E+12,server1,camera3,900,1000000,20000000,20000000
server2_lidar1,1.72051E+12,server2,lidar1,900,1000000,20000000,20000000
server2_lidar2,1.72051E+12,server2,lidar2,900,1000000,20000000,20000000
server2_lidar3,1.72051E+12,server2,lidar3,900,1000000,20000000,20000000
server3_mwr1,1.72051E+12,server3,mwr1,900,1000000,20000000,20000000
server3_mwr2,1.72051E+12,server3,mwr2,900,1000000,20000000,20000000
server3_mwr3,1.72051E+12,server3,mwr3,900,1000000,20000000,20000000
server4_ultrasonic1,1.72051E+12,server4,ultrasonic1,900,1000000,20000000,20000000
server4_ultrasonic2,1.72051E+12,server4,ultrasonic2,900,1000000,20000000,20000000
server4_ultrasonic3,1.72051E+12,server4,ultrasonic3,900,1000000,20000000,20000000
